2019-01-23 09:18:40,675 ERROR [com.phone.etl.mr.EtlToHdfsRunner] - etl异常
java.lang.IllegalArgumentException: The value of property running_date must not be null
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:92)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-12 14:23:57,965 ERROR [com.phone.etl.mr.EtlToHdfsRunner] - 执行输出到mysql异常
java.lang.RuntimeException: 输入路径不存在/ods/02/11
	at com.phone.util.InAndOutPathUtil.handleInputOutput(InAndOutPathUtil.java:41)
	at com.phone.analysis.mr.nm.ActiveMemberRunner.run(ActiveMemberRunner.java:45)
	at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:70)
	at com.phone.analysis.mr.nm.ActiveMemberRunner.main(ActiveMemberRunner.java:65)
2019-02-12 14:24:34,903  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 14:24:35,508  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 14:24:40,197  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in commitJob()
2019-02-12 14:28:28,157  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 14:28:28,711  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 14:28:32,595  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in commitJob()
2019-02-12 20:38:30,041  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-12 20:38:30,118  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 20:38:30,755  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 20:38:33,950  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-12 20:38:33,952  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local53807353_0001
java.lang.Exception: java.lang.NullPointerException
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.NullPointerException
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:347)
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:323)
	at com.phone.analysis.mr.model.base.KpiDimension.write(KpiDimension.java:83)
	at com.phone.analysis.mr.model.key.StatsCommonDimension.write(StatsCommonDimension.java:37)
	at com.phone.analysis.mr.model.key.StatsUserDimension.write(StatsUserDimension.java:77)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:98)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:82)
	at org.apache.hadoop.mapred.MapTask$MapOutputBuffer.collect(MapTask.java:1149)
	at org.apache.hadoop.mapred.MapTask$NewOutputCollector.write(MapTask.java:715)
	at org.apache.hadoop.mapreduce.task.TaskInputOutputContextImpl.write(TaskInputOutputContextImpl.java:89)
	at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.write(WrappedMapper.java:112)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:60)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:20)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-12 20:44:50,807  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-12 20:44:50,854  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 20:44:51,497  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 20:44:54,319  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-12 20:44:54,320  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local574248386_0001
java.lang.Exception: java.lang.NullPointerException
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.NullPointerException
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:347)
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:323)
	at com.phone.analysis.mr.model.base.KpiDimension.write(KpiDimension.java:83)
	at com.phone.analysis.mr.model.key.StatsCommonDimension.write(StatsCommonDimension.java:37)
	at com.phone.analysis.mr.model.key.StatsUserDimension.write(StatsUserDimension.java:77)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:98)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:82)
	at org.apache.hadoop.mapred.MapTask$MapOutputBuffer.collect(MapTask.java:1149)
	at org.apache.hadoop.mapred.MapTask$NewOutputCollector.write(MapTask.java:715)
	at org.apache.hadoop.mapreduce.task.TaskInputOutputContextImpl.write(TaskInputOutputContextImpl.java:89)
	at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.write(WrappedMapper.java:112)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:60)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:20)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-12 20:46:11,739  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-12 20:46:11,786  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 20:46:12,386  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 20:46:15,395  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-12 20:46:15,397  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local1277763928_0001
java.lang.Exception: java.lang.NullPointerException
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.NullPointerException
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:347)
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:323)
	at com.phone.analysis.mr.model.base.KpiDimension.write(KpiDimension.java:83)
	at com.phone.analysis.mr.model.key.StatsCommonDimension.write(StatsCommonDimension.java:44)
	at com.phone.analysis.mr.model.key.StatsUserDimension.write(StatsUserDimension.java:83)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:98)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:82)
	at org.apache.hadoop.mapred.MapTask$MapOutputBuffer.collect(MapTask.java:1149)
	at org.apache.hadoop.mapred.MapTask$NewOutputCollector.write(MapTask.java:715)
	at org.apache.hadoop.mapreduce.task.TaskInputOutputContextImpl.write(TaskInputOutputContextImpl.java:89)
	at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.write(WrappedMapper.java:112)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:60)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:20)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-12 20:47:15,851  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-12 20:47:15,945  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 20:47:16,778  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 20:47:20,165  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-12 20:47:20,166  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local128041451_0001
java.lang.Exception: java.lang.NullPointerException
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.NullPointerException
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:347)
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:323)
	at com.phone.analysis.mr.model.base.KpiDimension.write(KpiDimension.java:84)
	at com.phone.analysis.mr.model.key.StatsCommonDimension.write(StatsCommonDimension.java:44)
	at com.phone.analysis.mr.model.key.StatsUserDimension.write(StatsUserDimension.java:83)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:98)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:82)
	at org.apache.hadoop.mapred.MapTask$MapOutputBuffer.collect(MapTask.java:1149)
	at org.apache.hadoop.mapred.MapTask$NewOutputCollector.write(MapTask.java:715)
	at org.apache.hadoop.mapreduce.task.TaskInputOutputContextImpl.write(TaskInputOutputContextImpl.java:89)
	at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.write(WrappedMapper.java:112)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:60)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:20)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-12 20:49:25,745  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-12 20:49:25,797  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 20:49:26,378  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 20:49:30,294  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in commitJob()
2019-02-12 20:54:36,226  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-12 20:54:36,274  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 20:54:36,841  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 20:54:40,642  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in commitJob()
2019-02-12 20:57:51,828  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-12 20:57:51,870  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 20:57:52,461  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 20:57:56,182  WARN [com.phone.analysis.mr.nu.NewUserOutputWritter] - 给ps赋值失败！！！
2019-02-12 20:57:56,183  WARN [com.phone.analysis.mr.nu.NewUserOutputWritter] - 给ps赋值失败！！！
2019-02-12 20:57:56,183  WARN [com.phone.analysis.mr.nu.NewUserOutputWritter] - 给ps赋值失败！！！
2019-02-12 20:57:56,183  WARN [com.phone.analysis.mr.nu.NewUserOutputWritter] - 给ps赋值失败！！！
2019-02-12 20:57:56,201  WARN [com.phone.analysis.mr.nu.NewUserOutputWritter] - 给ps赋值失败！！！
2019-02-12 20:57:56,201  WARN [com.phone.analysis.mr.nu.NewUserOutputWritter] - 给ps赋值失败！！！
2019-02-12 20:57:56,316  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in commitJob()
2019-02-12 21:00:49,664  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-12 21:00:49,707  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 21:00:50,328  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 21:00:54,043  WARN [com.phone.analysis.mr.nu.NewUserOutputWritter] - 给ps赋值失败！！！
2019-02-12 21:00:54,044  WARN [com.phone.analysis.mr.nu.NewUserOutputWritter] - 给ps赋值失败！！！
2019-02-12 21:00:54,044  WARN [com.phone.analysis.mr.nu.NewUserOutputWritter] - 给ps赋值失败！！！
2019-02-12 21:00:54,045  WARN [com.phone.analysis.mr.nu.NewUserOutputWritter] - 给ps赋值失败！！！
2019-02-12 21:00:54,061  WARN [com.phone.analysis.mr.nu.NewUserOutputWritter] - 给ps赋值失败！！！
2019-02-12 21:00:54,062  WARN [com.phone.analysis.mr.nu.NewUserOutputWritter] - 给ps赋值失败！！！
2019-02-12 21:00:54,178  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in commitJob()
2019-02-12 21:05:09,347  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-12 21:05:09,388  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 21:05:10,024  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 21:05:13,753  WARN [com.phone.analysis.mr.nu.NewUserWritter] - 给ps赋值失败！！！
2019-02-12 21:05:13,753  WARN [com.phone.analysis.mr.nu.NewUserWritter] - 给ps赋值失败！！！
2019-02-12 21:05:13,754  WARN [com.phone.analysis.mr.nu.NewUserWritter] - 给ps赋值失败！！！
2019-02-12 21:05:13,754  WARN [com.phone.analysis.mr.nu.NewUserWritter] - 给ps赋值失败！！！
2019-02-12 21:05:13,764  WARN [com.phone.analysis.mr.nu.NewUserWritter] - 给ps赋值失败！！！
2019-02-12 21:05:13,765  WARN [com.phone.analysis.mr.nu.NewUserWritter] - 给ps赋值失败！！！
2019-02-12 21:05:13,932  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in commitJob()
2019-02-12 22:00:54,429  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-12 22:00:54,468  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 22:00:55,038  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 22:01:00,265  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in commitJob()
2019-02-12 22:01:41,328  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-12 22:01:41,377  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 22:01:42,002  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 22:01:46,799  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in commitJob()
2019-02-13 20:28:07,770  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-13 20:28:49,901  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
